COMPANY_CODE,DESCRIPTION,RATIO_CONVERTION,FREQUENCY_DISTRIBUTION_EARNINGS
MMM,3M Company,5,Trimestral
ABT,Abbott Labs,2,Trimestral
ANF,ABERCROMBIE & FITCH CO.,1,No informado
ADGO,ADECOAGRO S.A.,1,Ninguna
ADBE,ADOBE SYSTEMS INCORPORATED,11,No informado
AMD,"ADVANCED MICRO DEVICES, INC.",1,Ninguna
AEG,AEGON N.V.,1,Semestral
AEM,Agnico Eagle Mines Limited,3,Trimestral
BABA,ALIBABA GROUP HOLDING LIMITED,9,Ninguna
AGN,ALLERGAN PLC,8,No informado
GOOGL,Alphabet Inc.,29,Ninguna
AABA,ALTABA INC,9,Ninguna
MO,Altria Group Inc.,4,Trimestral
ACH,Aluminum Corp of China,5,Irregular
AMZN,"AMAZON.COM, INC.",72,Ninguna
ABEV,AMBEV S.A.,1,No informado
AMX,America Movil,1,Semestral
AXP,American Express Co,10,Trimestral
AIG,American International Group (AIG),5,Trimestral
AMGN,Amgen Inc.,5,Trimestral
ADI,Analog Devices,3,Trimestral
AAPL,Apple Inc.,10,Trimestral
AMAT,Applied Materials Inc.,5,Trimestral
ARNC,Arconic Inc.,6,Trimestral
ARCO,ARCOS DORADOS HOLDINGS INC.,1,Semestral
AZN,Astrazeneca PLC,2,Semestral
T,AT &T Inc.,3,Trimestral
ADP,Automatic Data Processing Inc,2,Trimestral
AVY,Avery Dennison Corp.,3,Trimestral
CAR,Avis Budget Group Inc.,1,Irregular
AVP,Avon Products Inc.,1,Irregular
BIDU,"BAIDU, INC.",11,Ninguna
BBD,Banco Bradesco S.A.,1,Irregular
BSBR,Banco Santander (BRASIL) S.A.,1,Irregular
BA.C,Bank of America Corporation,2,Trimestral
BCS,Barclays Bank PLC,6,Semestral
GOLD,Barrick Gold Corp,1,Trimestral
BAS,BASF SE,2,Anual
BAYN,Bayer AG,1,Anual
BHP,BHP Group LTD,1,Semestral
BBV,Bilbao Vizcaya Argentaria S.A.,1,Trimestral
BIIB,BIOGEN INC.,13,Ninguna
BB,BlackBerry Limited,3,Ninguna
BA,Boeing Co,3,Trimestral
BP,BP PLC,5,Trimestral
BRFS,BRF S.A.,1,Irregular
BMY,Bristol-Myers Squibb Company,1,Trimestral
BT,BT GROUP PLC,8,Semestral
